"Numer okręgu";"Nr listy";"Nazwa Komitetu";"Liczba kandydatów";"Liczba głosów";"Procent głosów oddanych w okręgu";"Udział w podziale mandatów";"Liczba mandatów"
21;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";24;61155;"12,74";"Tak";1
21;3;"KOMITET WYBORCZY NOWA LEWICA";24;34763;"7,24";"Tak";1
21;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";24;150022;"31,26";"Tak";4
21;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";24;31150;"6,49";"Tak";1
21;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";24;161241;"33,59";"Tak";5
21;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";16;8338;"1,74";"Nie";0
21;11;"KOMITET WYBORCZY WYBORCÓW MNIEJSZOŚĆ NIEMIECKA";24;25778;"5,37";"Tak";0
22;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";21;9165;"2,07";"Nie";0
22;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";22;60938;"13,79";"Tak";1
22;3;"KOMITET WYBORCZY NOWA LEWICA";21;19750;"4,47";"Tak";0
22;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";22;241790;"54,70";"Tak";7
22;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";21;38080;"8,62";"Tak";1
22;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";22;70054;"15,85";"Tak";2
22;9;"KOMITET WYBORCZY WYBORCÓW RUCHU DOBROBYTU I POKOJU";11;2219;"0,50";"Nie";0
23;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";30;10302;"1,53";"Nie";0
23;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";30;83676;"12,42";"Tak";2
23;3;"KOMITET WYBORCZY NOWA LEWICA";30;32828;"4,87";"Tak";0
23;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";30;347688;"51,60";"Tak";9
23;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";30;63854;"9,48";"Tak";1
23;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";30;119259;"17,70";"Tak";3
23;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";15;16169;"2,40";"Nie";0
24;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";28;7081;"1,16";"Nie";0
24;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";28;114898;"18,86";"Tak";3
24;3;"KOMITET WYBORCZY NOWA LEWICA";28;29478;"4,84";"Tak";0
24;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";28;258277;"42,39";"Tak";7
24;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";28;59648;"9,79";"Tak";1
24;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";28;126971;"20,84";"Tak";3
24;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";15;9998;"1,64";"Nie";0
24;9;"KOMITET WYBORCZY WYBORCÓW RUCHU DOBROBYTU I POKOJU";20;2893;"0,47";"Nie";0
25;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";24;8871;"1,44";"Nie";0
25;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";24;90599;"14,70";"Tak";2
25;3;"KOMITET WYBORCZY NOWA LEWICA";24;57967;"9,41";"Tak";1
25;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";24;155318;"25,20";"Tak";3
25;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";24;38406;"6,23";"Tak";0
25;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";24;257009;"41,70";"Tak";6
25;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";19;8117;"1,32";"Nie";0
26;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";28;11084;"1,62";"Nie";0
26;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";28;92793;"13,59";"Tak";2
26;3;"KOMITET WYBORCZY NOWA LEWICA";28;56887;"8,33";"Tak";1
26;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";28;199709;"29,24";"Tak";4
26;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";28;49203;"7,21";"Tak";1
26;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";28;258909;"37,91";"Tak";6
26;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";19;14314;"2,10";"Nie";0
27;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";18;7683;"1,73";"Nie";0
27;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";18;64778;"14,55";"Tak";1
27;3;"KOMITET WYBORCZY NOWA LEWICA";18;34601;"7,77";"Tak";0
27;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";18;163506;"36,71";"Tak";4
27;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";18;34909;"7,84";"Tak";1
27;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";18;127677;"28,67";"Tak";3
27;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";9;10950;"2,46";"Nie";0
27;10;"KOMITET WYBORCZY NORMALNY KRAJ";12;1242;"0,28";"Nie";0
28;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";14;6775;"2,09";"Nie";0
28;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";14;47698;"14,72";"Tak";1
28;3;"KOMITET WYBORCZY NOWA LEWICA";14;30497;"9,41";"Tak";0
28;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";14;117756;"36,35";"Tak";3
28;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";14;21256;"6,56";"Tak";0
28;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";14;94313;"29,11";"Tak";3
28;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";8;5646;"1,74";"Nie";0
29;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";17;7378;"1,90";"Nie";0
29;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";18;51681;"13,34";"Tak";1
29;3;"KOMITET WYBORCZY NOWA LEWICA";18;35673;"9,21";"Tak";1
29;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";18;116827;"30,16";"Tak";3
29;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";18;26934;"6,95";"Tak";0
29;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";18;139711;"36,06";"Tak";4
29;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";15;9204;"2,38";"Nie";0
30;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";17;8647;"2,27";"Nie";0
30;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";18;47525;"12,45";"Tak";1
30;3;"KOMITET WYBORCZY NOWA LEWICA";18;26117;"6,84";"Tak";0
30;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";18;145230;"38,06";"Tak";4
30;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";18;30527;"8,00";"Tak";1
30;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";18;114404;"29,98";"Tak";3
30;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";17;9148;"2,40";"Nie";0
31;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";20;9488;"1,80";"Nie";0
31;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";22;69825;"13,27";"Tak";1
31;3;"KOMITET WYBORCZY NOWA LEWICA";24;44509;"8,46";"Tak";1
31;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";24;162458;"30,88";"Tak";4
31;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";24;35240;"6,70";"Tak";1
31;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";24;193596;"36,79";"Tak";5
31;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";12;11051;"2,10";"Nie";0
32;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";16;5499;"1,45";"Nie";0
32;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";18;37221;"9,85";"Tak";1
32;3;"KOMITET WYBORCZY NOWA LEWICA";18;81646;"21,60";"Tak";2
32;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";18;112389;"29,74";"Tak";3
32;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";17;21512;"5,69";"Tak";0
32;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";18;114519;"30,30";"Tak";3
32;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";14;5173;"1,37";"Nie";0
33;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";32;18961;"2,88";"Nie";0
33;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";32;90975;"13,80";"Tak";2
33;3;"KOMITET WYBORCZY NOWA LEWICA";32;45048;"6,83";"Tak";1
33;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";32;310266;"47,07";"Tak";8
33;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";32;43197;"6,55";"Tak";1
33;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";32;137941;"20,93";"Tak";4
33;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";28;9090;"1,38";"Nie";0
33;9;"KOMITET WYBORCZY WYBORCÓW RUCHU DOBROBYTU I POKOJU";16;2310;"0,35";"Nie";0
33;10;"KOMITET WYBORCZY NORMALNY KRAJ";16;1344;"0,20";"Nie";0
34;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";16;4322;"1,44";"Nie";0
34;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";16;46101;"15,40";"Tak";1
34;3;"KOMITET WYBORCZY NOWA LEWICA";16;24269;"8,11";"Tak";0
34;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";16;105373;"35,20";"Tak";4
34;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";16;19590;"6,54";"Tak";0
34;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";16;95410;"31,87";"Tak";3
34;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";10;3339;"1,12";"Nie";0
34;10;"KOMITET WYBORCZY NORMALNY KRAJ";10;976;"0,33";"Nie";0
35;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";20;7728;"1,98";"Nie";0
35;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";20;63007;"16,11";"Tak";1
35;3;"KOMITET WYBORCZY NOWA LEWICA";20;31631;"8,09";"Tak";1
35;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";20;126432;"32,33";"Tak";4
35;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";20;27119;"6,93";"Tak";0
35;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";20;129339;"33,07";"Tak";4
35;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";14;5802;"1,48";"Nie";0
36;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";23;12934;"2,39";"Nie";0
36;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";24;87628;"16,16";"Tak";2
36;3;"KOMITET WYBORCZY NOWA LEWICA";24;46222;"8,52";"Tak";1
36;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";24;194416;"35,85";"Tak";5
36;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";24;37838;"6,98";"Tak";0
36;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";24;154990;"28,58";"Tak";4
36;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";17;8239;"1,52";"Nie";0
37;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";18;9851;"2,35";"Nie";0
37;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";18;69740;"16,63";"Tak";2
37;3;"KOMITET WYBORCZY NOWA LEWICA";18;39761;"9,48";"Tak";1
37;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";18;162192;"38,69";"Tak";4
37;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";18;29208;"6,97";"Tak";0
37;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";18;100580;"23,99";"Tak";2
37;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";14;5776;"1,38";"Nie";0
37;9;"KOMITET WYBORCZY WYBORCÓW RUCHU DOBROBYTU I POKOJU";13;2135;"0,51";"Nie";0
38;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";18;7878;"1,91";"Nie";0
38;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";18;72996;"17,66";"Tak";2
38;3;"KOMITET WYBORCZY NOWA LEWICA";18;32378;"7,84";"Tak";0
38;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";18;120301;"29,11";"Tak";3
38;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";18;28370;"6,87";"Tak";0
38;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";18;144114;"34,87";"Tak";4
38;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";14;7198;"1,74";"Nie";0
39;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";20;9477;"1,59";"Nie";0
39;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";20;98589;"16,54";"Tak";2
39;3;"KOMITET WYBORCZY NOWA LEWICA";20;73345;"12,31";"Tak";1
39;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";20;116666;"19,57";"Tak";2
39;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";19;35182;"5,90";"Tak";0
39;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";19;262779;"44,09";"Tak";5
40;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";16;5264;"1,63";"Nie";0
40;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";16;39776;"12,35";"Tak";1
40;3;"KOMITET WYBORCZY NOWA LEWICA";16;28101;"8,72";"Tak";0
40;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";16;101023;"31,36";"Tak";3
40;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";16;19379;"6,02";"Tak";0
40;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";16;124625;"38,69";"Tak";4
40;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";8;3981;"1,24";"Nie";0
41;1;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";24;8985;"1,62";"Nie";0
41;2;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";24;69957;"12,62";"Tak";1
41;3;"KOMITET WYBORCZY NOWA LEWICA";24;52032;"9,39";"Tak";1
41;4;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";24;159575;"28,79";"Tak";4
41;5;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";24;32942;"5,94";"Tak";0
41;6;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";24;222427;"40,13";"Tak";6
41;7;"KOMITET WYBORCZY POLSKA JEST JEDNA";12;6218;"1,12";"Nie";0
41;9;"KOMITET WYBORCZY WYBORCÓW RUCHU DOBROBYTU I POKOJU";12;2172;"0,39";"Nie";0
